id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fee_structure_account_user,education.fee.structure.account.user,mis_education_fee.model_education_fee_structure,account.group_account_user,1,1,1,0
access_fee_structure_account_manager,product.fee.structure.account.manager,mis_education_fee.model_education_fee_structure,account.group_account_manager,1,1,1,1
access_fee_structure_line_account_user,education.fee.structure.line.account.user,mis_education_fee.model_education_fee_structure_lines,account.group_account_user,1,1,1,0
access_fee_structure_line_account_manager,education.fee.structure.line.account.manager,mis_education_fee.model_education_fee_structure_lines,account.group_account_manager,1,1,1,1

access_student_fees,access.student.fees,model_student_fees,,1,1,1,1
access_student_fee_line,access.student.fee.line,model_student_fee_line,,1,1,1,1


access_application_fee_receipt,access.application.fee.receipte,model_application_fee_receipt,,1,1,1,0
access_student_fee_concession,access.student.fee.concession,model_student_fee_concession,,1,1,1,0
access_student_fee_concession_line,access.student.fee.concession.line,model_student_fee_concession_line,,1,1,1,0

